ID,English Common Name,Latin Name,Wikipedia Link,Translated Name (Ethan),Translated Name (Kira),Translated Name (Maria)
811,River birch,Betula nigra,http://en.wikipedia.org/wiki/Betula_nigra,,Abedul de río,
715,Paper birch,Betula papyrifera,http://en.wikipedia.org/wiki/Betula_papyrifera,,Abedul Americano,
814,Silver birch,Betula pendula,http://en.wikipedia.org/wiki/Betula_pendula,,Abedul común,
783,Bolete,Boletus,http://en.wikipedia.org/wiki/Boletus,,,
784,King bolete,Boletus edulis,http://en.wikipedia.org/wiki/Boletus_edulis,,"seta calabaza, seta de calabaza",
207,Borage,Borago officinalis,http://en.wikipedia.org/wiki/Borago_officinalis,,borraja,
810,Palymra palm,Borassus,http://en.wikipedia.org/wiki/Borassus,,,
389,Illawarra flame tree,Brachychiton acerifolius,http://en.wikipedia.org/wiki/Brachychiton_acerifolius,,árbol de fuego illawarra,
271,Kurrajong,Brachychiton populneus,http://en.wikipedia.org/wiki/Brachychiton_populneus,,"Árbol botella, braquiquito, kurrajong",
328,Mexican blue palm,Brahea armata,http://en.wikipedia.org/wiki/Brahea_armata,,"Palmera azul, Palma gris, Palma azul de Méjico, Palmera azul mejicana",
301,Guadalupe palm,Brahea edulis,http://en.wikipedia.org/wiki/Brahea_edulis,,"Palmera de Guadalupe, Palma de Guadalupe",
615,Black mustard,Brassica nigra,http://en.wikipedia.org/wiki/Brassica_nigra,,"mostaza negra, ajenabe",
50,Kale,Brassica oleracea var. acephala,http://en.wikipedia.org/wiki/Kale,,"Col crespa, col rizada",
767,Red cabbage,Brassica oleracea var. capitata f. rubra,http://en.wikipedia.org/wiki/Red_cabbage,,,Repollo colorado.
729,Brussels sprout,Brassica oleracea var. gemmifera,http://en.wikipedia.org/wiki/Brussels_sprout,,Coles de Bruselas,Repollitos de bruselas.
721,Broccoli,Brassica oleracea var. italica,http://en.wikipedia.org/wiki/Broccoli,,Brócoli,
302,Paper mulberry,Broussonetia papyrifera,http://en.wikipedia.org/wiki/Broussonetia_papyrifera,," Morera del papel, Mora turca",
560,Butia palm,Butia,http://en.wikipedia.org/wiki/Butia,,,Butiá
303,Jelly palm,Butia capitata,http://en.wikipedia.org/wiki/Butia_capitata,,,Butiá.
474,Pigeon pea,Cajanus cajan,http://en.wikipedia.org/wiki/Pigeon_pea,,,
484,Marigold,Calendula,http://en.wikipedia.org/wiki/Calendula,,Caléndula,
488,Calendula,Calendula,http://en.wikipedia.org/wiki/Calendula,,Caléndula,
370,Beautyberry,Callicarpa,http://en.wikipedia.org/wiki/Callicarpa,,Bayas bonitas,
382,Cape chestnut,Calodendrum capense,http://en.wikipedia.org/wiki/Calodendrum_capense,,Castaño del Cabo,
799,Giant puffball,Calvatia gigantea,http://en.wikipedia.org/wiki/Calvatia_gigantea,,"Bejín gigante, pedo de lobo gigante, artaputz erraldoi, bufa del diable",
371,Camellia,Camellia,http://en.wikipedia.org/wiki/Camellia,,Camelia,
304,Japanese camellia,Camellia japonica,http://en.wikipedia.org/wiki/Camellia_japonica,,"Camelia, Camelio común",
452,Cannabis,Cannabis,http://en.wikipedia.org/wiki/Cannabis,,Cannabis,
719,Chanterelle,Cantharellus,http://en.wikipedia.org/wiki/Cantharellus,,,
790,Yellow chanterelle,Cantharellus cibarius,http://en.wikipedia.org/wiki/Cantharellus_cibarius,,"rebozuelo, anacate, chantarela",
791,White chanterelle,Cantharellus subalbidus,http://en.wikipedia.org/wiki/Cantharellus_subalbidus,,,
541,Shepherd's purse,Capsella bursa-pastoris,http://en.wikipedia.org/wiki/Capsella_bursa-pastoris,,Bolsa de pastor,
55,Chili pepper,Capsicum,http://en.wikipedia.org/wiki/Chili_pepper,,,"Chile, Ají, Pimiento, Putaparió"
102,Bell pepper,Capsicum annuum,http://en.wikipedia.org/wiki/Bell_pepper,,Pimiento morrón,
633,Siberian peashrub,Caragana arborescens,http://en.wikipedia.org/wiki/Caragana_arborescens,,"Caragana, Acacia de Rusia, Arbusto del guisante",
233,Hairy bittercress,Cardamine hirsuta,http://en.wikipedia.org/wiki/Cardamine_hirsuta,,"berro amargo, mastuerzo amargo, mastuerzo menor",
222,Papaya,Carica papaya,http://en.wikipedia.org/wiki/Carica_papaya,,"Papaya, papayón, papayo en Canarias, mamón, melón papaya, lechosa, melón de árbol, fruta bomba.",Papaya
829,Carissa,Carissa,http://en.wikipedia.org/wiki/Carissa,,,
731,Natal plum,Carissa macrocarpa,http://en.wikipedia.org/wiki/Carissa_macrocarpa,,,
492,Conkerberry,Carissa spinarum,http://en.wikipedia.org/wiki/Carissa_spinarum,,,
483,Pigface,Carpobrotus,http://en.wikipedia.org/wiki/Carpobrotus,,flor del cuchillo,
778,Highway ice plant,Carpobrotus edulis,http://en.wikipedia.org/wiki/Carpobrotus_edulis,,uña de gato,
144,Hickory,Carya,http://en.wikipedia.org/wiki/Carya,,Pacana,
503,Bitternut hickory,Carya cordiformis,http://en.wikipedia.org/wiki/Carya_cordiformis,,nogal americano de nuez amarga,
352,Pignut hickory,Carya glabra,http://en.wikipedia.org/wiki/Carya_glabra,,"nogal de pantano, nogal pacana",
93,Pecan,Carya illinoinensis,http://en.wikipedia.org/wiki/Carya_illinoinensis,,Pacanan nuez encarcelada,Pecan
362,Shellbark hickory,Carya laciniosa,http://en.wikipedia.org/wiki/Carya_laciniosa,,Nogal americano shellbark,
281,Shagbark hickory,Carya ovata,http://en.wikipedia.org/wiki/Carya_ovata,,"Jicoria ovada, hicoria ovada",
356,Mockernut hickory,Carya tomentosa,http://en.wikipedia.org/wiki/Carya_tomentosa,,,
95,White sapote,Casimiroa edulis,http://en.wikipedia.org/wiki/Casimiroa_edulis,, zapote blanco,
70,Chestnut,Castanea,http://en.wikipedia.org/wiki/Castanea_(genus),,,Castaños
414,Japanese chestnut,Castanea crenata,http://en.wikipedia.org/wiki/Castanea_crenata,,,Castaño japonés
343,American chestnut,Castanea dentata,http://en.wikipedia.org/wiki/Castanea_dentata,,,Castaño americano
155,Chinese chestnut,Castanea mollissima,http://en.wikipedia.org/wiki/Castanea_mollissima,,,Castaño chino
345,Dwarf chestnut,Castanea pumila,http://en.wikipedia.org/wiki/Castanea_pumila,,,Castaño enano
363,Sweet chestnut,Castanea sativa,http://en.wikipedia.org/wiki/Castanea_sativa,,castaño,
182,Hackberry,Celtis,http://en.wikipedia.org/wiki/Celtis,,Almez,
305,Mediterranean hackberry,Celtis australis,http://en.wikipedia.org/wiki/Celtis_australis,,"almez, aligonero, latonero ",
293,Common hackberry,Celtis occidentalis,http://en.wikipedia.org/wiki/Celtis_occidentalis,,Almez americano,
306,Netleaf hackberry,Celtis reticulata,http://en.wikipedia.org/wiki/Celtis_reticulata,,almez del oeste,
329,Chinese hackberry,Celtis sinensis,http://en.wikipedia.org/wiki/Celtis_sinensis,,"almez de china, almez chino",
275,Carob,Ceratonia siliqua,http://en.wikipedia.org/wiki/Ceratonia_siliqua,,,Algarrobo.
340,Redbud,Cercis,http://en.wikipedia.org/wiki/Cercis,,Árbol del amor,
138,Eastern redbud,Cercis canadensis,http://en.wikipedia.org/wiki/Cercis_canadensis,,"ciclamor del canadá, ciclamor del este",
307,Western redbud,Cercis occidentalis,http://en.wikipedia.org/wiki/Cercis_occidentalis,,"cercis de california, ciclamor del oeste",
364,Judas tree,Cercis siliquastrum,http://en.wikipedia.org/wiki/Cercis_siliquastrum,,"Árbol del amor, Ciclamor, algarrobo loco, árbol de Judas",
704,Japanese quince,Chaenomeles japonica,http://en.wikipedia.org/wiki/Chaenomeles_japonica,,,Membrillo japonés.
378,Dwarf fan palm,Chamaerops humilis,http://en.wikipedia.org/wiki/Chamaerops_humilis,,palmito ,
188,Pitseed goosefoot,Chenopodium berlandieri,http://en.wikipedia.org/wiki/Chenopodium_berlandieri,,Huauzontle,
787,Shaggy parasol,Chlorophyllum,http://en.wikipedia.org/wiki/Shaggy_parasol,,apagador menor,
444,Cocoplum,Chrysobalanus icaco,http://en.wikipedia.org/wiki/Chrysobalanus_icaco,,icaco,
221,Star apple,Chrysophyllum cainito,http://en.wikipedia.org/wiki/Chrysophyllum_cainito,,"cainito, caimito, cayumito, abiaba, aguay",
515,Endive,Cichorium,http://en.wikipedia.org/wiki/Endive,,,
697,Common chicory,Cichorium intybus,http://en.wikipedia.org/wiki/Chicory,,"escarola, achicoria común, radicheta",
77,Calamondin,Citrofortunella microcarpa,http://en.wikipedia.org/wiki/Citrofortunella_microcarpa,,"calamondina, calamansí",
573,Musk lime,Citrofortunella mitis,http://en.wikipedia.org/wiki/%C3%97_Citrofortunella_mitis,,"naranja calamondín, calamonsi",
720,Watermelon,Citrullus lanatus,http://en.wikipedia.org/wiki/Watermelon,,,Sandía
263,Citrus,Citrus,http://en.wikipedia.org/wiki/Citrus,,,Citrus
26,Lime,Citrus,http://en.wikipedia.org/wiki/Lime_(fruit),,,Lima
81,Bitter orange,Citrus aurantium,http://en.wikipedia.org/wiki/Citrus_aurantium,,,Naranja amarga
831,Kaffir lime,Citrus hystrix,http://en.wikipedia.org/wiki/Kaffir_lime,,"combava, lima kafir",
19,Kumquat,Citrus japonica,http://en.wikipedia.org/wiki/Citrus_japonica,,,Quinotos
771,Sweet lime,Citrus limetta,http://en.wikipedia.org/wiki/Citrus_limetta,,"limetta dulce, limón dulce mediterráneo, limón dulce, lima dulce",
4,Lemon,Citrus limon,http://en.wikipedia.org/wiki/Citrus_limon,,,Limón
485,Lemonade tree,Citrus limon x reticulata,,,"mandarino, naranja mandarina, mandarina clementina, tangerina",
11,Pomelo,Citrus maxima,http://en.wikipedia.org/wiki/Citrus_maxima,,,Pomelo
25,Buddha's hand,Citrus medica var. sarcodactyli,http://en.wikipedia.org/wiki/Buddha%27s_hand,,Mano de Buda,
5,Grapefruit,Citrus paradisi,http://en.wikipedia.org/wiki/Citrus_paradisi,,Pomelo,Pomelo
23,Mandarin,Citrus reticulata,http://en.wikipedia.org/wiki/Mandarin_orange,,,Mandarina
308,Key lime,Citrus x aurantifolia,http://en.wikipedia.org/wiki/Citrus_aurantifolia,,"Limero, limonero",
551,Mandarin-lime,Citrus x limonia,http://en.wikipedia.org/wiki/Rangpur_(fruit),,limón mandarina,
27,Meyer lemon,Citrus x meyeri,http://en.wikipedia.org/wiki/Citrus_meyeri,,árbol del limón meyer,
3,Orange,Citrus x sinensis,http://en.wikipedia.org/wiki/Citrus_sinensis,,,Naranja
57,Miner's lettuce,Claytonia perfoliata,http://en.wikipedia.org/wiki/Claytonia_perfoliata,,"lechuga del minero, invierno verdolaga, lechuga de la india",
94,Chaya,Cnidoscolus aconitifolius,http://en.wikipedia.org/wiki/Cnidoscolus_aconitifolius,,"Chaya, árbol espinaca",
743,Seagrape,Coccoloba uvifera,http://en.wikipedia.org/wiki/Coccoloba_uvifera,,"uva de playa, uvero de playa, icaco, uva caleta",
460,Coconut palm,Cocos nucifera,http://en.wikipedia.org/wiki/Coconut,,Cocotero,
793,Shaggy mane,Coprinus comatus,http://en.wikipedia.org/wiki/Coprinus_comatus,,"matacandil, apagador, barbuda, chipirón de monte",
759,Corchorus,Corchorus,http://en.wikipedia.org/wiki/Corchorus,,yute,
309,Cabbage tree,Cordyline australis,http://en.wikipedia.org/wiki/Cordyline_australis,,Cordiline,
277,Dogwood,Cornus,http://en.wikipedia.org/wiki/Cornus_(genus),,Cornejo,
118,Kousa dogwood,Cornus kousa,http://en.wikipedia.org/wiki/Cornus_kousa,,"Cornejo de kousa, cornejo del Japón",
248,Cornelian cherry dogwood,Cornus mas,http://en.wikipedia.org/wiki/Cornus_mas,,"Cornejo macho, corneho de cornelia",
134,Red osier dogwood,Cornus sericea,http://en.wikipedia.org/wiki/Cornus_sericea,,"cornejo mimbre rojo, cornejo siberiano",
120,Hazel,Corylus,http://en.wikipedia.org/wiki/Corylus,,Avellano,
294,Common hazel,Corylus avellana,http://en.wikipedia.org/wiki/Corylus_avellana,,"Avellana, avellanas, avellano, avellanera, avellanero, ablano, nochizo, troncho",
251,Turkish hazel,Corylus colurna,http://en.wikipedia.org/wiki/Corylus_colurna,,"Avellano turco, avellano arbóreo, avellano mediterráneo",
391,Beaked hazel,Corylus cornuta,http://en.wikipedia.org/wiki/Corylus_cornuta,,Avellana picuda,
395,Filbert,Corylus maxima,http://en.wikipedia.org/wiki/Corylus_maxima,,Avellano de lambert,
570,Karaka,Corynocarpus laevigatus,http://en.wikipedia.org/wiki/Karaka_(tree),,"Karaka, laurel de nueva zelanda",
804,Talipot palm,Corypha umbraculifera,http://en.wikipedia.org/wiki/Corypha_umbraculifera,,Palma de Ceilán,
172,Hawthorn,Crataegus,http://en.wikipedia.org/wiki/Crataegus,,Espino,
342,Russian hawthorn,Crataegus ambigua,http://en.wikipedia.org/wiki/Crataegus_ambigua,,,
350,Grand rapids hawthorn,Crataegus ambitiosa,http://en.wikipedia.org/wiki/Crataegus_ambitiosa,,,
417,Arnold hawthorn,Crataegus arnoldiana,http://en.wikipedia.org/wiki/Crataegus_arnoldiana,,,
718,Azarole hawthorn,Crataegus azarolus,http://en.wikipedia.org/wiki/Crataegus_azarolus,,Acerolo,
310,Black hawthorn,Crataegus douglasii,http://en.wikipedia.org/wiki/Crataegus_douglasii,,"Espino de río, espino negro",
346,Midland hawthorn,Crataegus laevigata,http://en.wikipedia.org/wiki/Crataegus_laevigata,,"Espino blanco, espino ardiente, espino navarro, majuelo de dos huesos, majuelo navarro",
365,Lavalle hawthorn,Crataegus lavallei,http://en.wikipedia.org/wiki/Crataegus_lavallei,,,
774,Tejocote,Crataegus mexicana,http://en.wikipedia.org/wiki/Crataegus_mexicana,,,
341,Downy hawthorn,Crataegus mollis,http://en.wikipedia.org/wiki/Crataegus_mollis,,Espino rojo,
399,Common hawthorn,Crataegus monogyna,http://en.wikipedia.org/wiki/Crataegus_monogyna,,"Espino albar, majuelo, espino majuelo, espinera, majoleto",
357,Washington hawthorn,Crataegus phaenopyrum,http://en.wikipedia.org/wiki/Crataegus_phaenopyrum,,Espino de Washington,
548,Chinese hawthorn,Crataegus pinnatifida,http://en.wikipedia.org/wiki/Crataegus_pinnatifida,,Espino Chino,
760,Mayhaw,Crataegus series Aestivales,http://en.wikipedia.org/wiki/Mayhaw,,Espino de mayo,
587,Rock samphire,Crithmum maritimum,http://en.wikipedia.org/wiki/Crithmum,,"Cenojo de mar, cresta marina, fenoll marí, hinojo de mar, hinojo marino, pastanaga, pastinaca marina, perejil de la isla, perejil de mar, perejil marino, perejil marítimo, uña de perro",
65,Squash,Cucurbita,http://en.wikipedia.org/wiki/Cucurbita,,"Calabacín, calabacita",
67,Pumpkin,Cucurbita,http://en.wikipedia.org/wiki/Cucurbita,,"Calabaza, ayote",
475,Spaghetti squash,Cucurbita pepo,http://en.wikipedia.org/wiki/Spaghetti_squash,,"Bubango, calabacera, calabacilla, calabacín, zapallito italiano",
850,Zucchini,Cucurbita pepo,http://en.wikipedia.org/wiki/Zucchini,,"Calabacín, zapallito ",
69,Quince,Cydonia oblonga,http://en.wikipedia.org/wiki/Cydonia_oblonga,,"Bubango, calabacera, calabacilla, calabacín, zapallito italiano",
461,Lemongrass,Cymbopogon,http://en.wikipedia.org/wiki/Cymbopogon,,"Hierba de limón, citronela, limoncillo, verbena india, hierba limón",
765,Palmarosa,Cymbopogon martinii,http://en.wikipedia.org/wiki/Cymbopogon_martinii,,"Yerbalimón, hierba luisa, limonaria, cedrón, paja cedrón, mal ojillo, malojillo, zacate limón, limoncillo, cedrón pasto, caña santa, yerba de calentura",
85,Globe artichoke,Cynara cardunculus var. scolymus,http://en.wikipedia.org/wiki/Artichoke,,"Cardo, cardillos, capacaballo, alcaucil silvestre, cardo de castilla, cardo de comer, cardo penquero, cardo de huerta",
526,Wild carrot,Daucus carota,http://en.wikipedia.org/wiki/Daucus_carota,,"Zanahoria, zanahoria silvestre",
513,Flax lily,Dianella,http://en.wikipedia.org/wiki/Dianella_(genus),,Lirio de lino,
133,Gasplant,Dictamnus albus,http://en.wikipedia.org/wiki/Dictamnus,,"Chitán, dictamno blanco, díctamo, dictamo blanco, díctamo blanco, dictamo real, fraxinela, fraxinella, fresnedilla, fresnilla, fresnillo, tarraguilla, tarraguillo y yerba del puerto",
828,Longan,Dimocarpus longan,http://en.wikipedia.org/wiki/Longan,,"Ojo de dragon, Longan, Lichi",
447,Yam,Dioscorea,http://en.wikipedia.org/wiki/Yam_(vegetable),,ñame,
12,Persimmon,Diospyros,http://en.wikipedia.org/wiki/Persimmon,,Caqui,
462,Chocolate persimmon,Diospyros digyna,http://en.wikipedia.org/wiki/Diospyros_digyna,,Zapote negro,
280,Japanese persimmon,Diospyros kaki,http://en.wikipedia.org/wiki/Diospyros_kaki,,Caqui asiático,
400,Date-plum,Diospyros lotus,http://en.wikipedia.org/wiki/Diospyros_lotus,,Caqui silvestre,
246,American persimmon,Diospyros virginiana,http://en.wikipedia.org/wiki/Diospyros_virginiana,,Caqui Americano,
600,Wild rocket,Diplotaxis tenuifolia,http://en.wikipedia.org/wiki/Diplotaxis_tenuifolia,,Rúcula,
832,Kei apple,Dovyalis caffra,http://en.wikipedia.org/wiki/Dovyalis_caffra,,"Umkokola, manzana Kei",
522,Durian,Durio,http://en.wikipedia.org/wiki/Durian,,Durián,
773,Epazote,Dysphania ambrosioides,http://en.wikipedia.org/wiki/Dysphania_ambrosioides,,"epazote, paico, epazotl",
201,Echinacea,Echinacea,http://en.wikipedia.org/wiki/Echinacea,, Equinácea,
609,Silverberry,Elaeagnus,http://en.wikipedia.org/wiki/Elaeagnus,,Baya de plata ,
242,Russian-olive,Elaeagnus angustifolia,http://en.wikipedia.org/wiki/Elaeagnus_angustifolia,,árbol del paraíso,
358,Autumn-olive,Elaeagnus umbellata,http://en.wikipedia.org/wiki/Elaeagnus_umbellata,,"baya plateada japonesa, olivo de otoño",
830,Blue quandong,Elaeocarpus angustifolius,http://en.wikipedia.org/wiki/Elaeocarpus_angustifolius,,"Árbol mármol azul, higo azul, quandong azul",
18,Loquat,Eriobotrya japonica,http://en.wikipedia.org/wiki/Eriobotrya_japonica,,Nisperero de Japón,
553,Golden yarrow,Eriophyllum confertiflorum,http://en.wikipedia.org/wiki/Eriophyllum_confertiflorum,,,
8,Eucalyptus,Eucalyptus,http://en.wikipedia.org/wiki/Eucalyptus,,,Eucalipto
311,Cider gum,Eucalyptus gunnii,http://en.wikipedia.org/wiki/Eucalyptus_gunnii,,"Eucalipto de Gunn, gunnii, eucalipto sidra",
575,Manna gum,Eucalyptus viminalis,http://en.wikipedia.org/wiki/Eucalyptus_viminalis,,eucalipto viminalis,
